!SESSION 2022-05-10 01:16:39.900 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx_projects\gyro2tester\vitis\.metadata\.bak_0.log
Created Time: 2022-05-10 01:17:44.162

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.168
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.171
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Result: [null, BiDirChannels_0 DMA_axi_dma_0 LOOP1_axis_switch_0 LOOP1_axis_switch_1 LOOP2_axis_switch_2 LOOP2_axis_switch_3 RX_BUFFER_RxFIFO SPI_SPI_ip_0 TX_BUFFER_TxFIFO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Result: [null, design_2_wrapper.bit]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.188
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.296
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.597
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.726
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.732
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:06:42.359
!MESSAGE XSCT command with result: [setws C:/Xilinx_projects/gyro2tester/vitis], Result: [null, ]. Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:06:43.436
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:06:43.740
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:06:43.745
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:06:43.750
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:22.311
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.458
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.472
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:24:25.486
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.495
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:25.499
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:24:25.873
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.418
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.426
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.430
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:24:42.439
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.448
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:24:42.452
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:24:42.784
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.939
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.948
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.953
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:25:04.965
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.970
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:04.976
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:25:05.314
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:22.964
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:22.976
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:22.981
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:22.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:25:22.994
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:22.999
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:25:23.005
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:25:23.752
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.093
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.099
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.103
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.110
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:33:43.114
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.118
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:33:43.123
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:33:43.609
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.176
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.182
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.190
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:34:10.193
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.198
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:34:10.203
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:34:10.715
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.240
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.244
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 21:36:01.262
!MESSAGE Generating MD5 hash for file: C:\Xilinx_projects\gyro2tester\vitis\design_2_wrapper\export\design_2_wrapper\sw\design_2_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.273
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:36:01.299
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-10 21:36:01.756
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:44:48.944
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:44:48.951
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:44:48.955
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 21:44:48.962
